-- Merging decision tree log ---
application
INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-34:19
MERGED from [:printing] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.13.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:printing] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.13.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aitan\.gradle\caches\transforms-3\be5f8caa7690f9992e6725c6f4dc1e2b\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aitan\.gradle\caches\transforms-3\be5f8caa7690f9992e6725c6f4dc1e2b\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
